,name,real_x,real_y,R,label_x,label_y
469,20051201_38041_0400_PP.tif,2304,1536,109,1022,821
470,20051201_38103_0400_PP.tif,2304,1536,109,1352,806
471,20051201_38155_0400_PP.tif,2304,1536,109,1340,815
472,20051201_38182_0400_PP.tif,2304,1536,109,1343,818
473,20051201_38211_0400_PP.tif,2304,1536,109,1013,809
474,20051201_38262_0400_PP.tif,2304,1536,109,1025,830
475,20051201_38291_0400_PP.tif,2304,1536,109,1169,947
476,20051201_38349_0400_PP.tif,2304,1536,109,1352,815
477,20051201_38466_0400_PP.tif,2304,1536,109,1346,815
478,20051201_38506_0400_PP.tif,2304,1536,109,1040,818
479,20051202_36970_0400_PP.tif,2304,1536,109,1031,830
480,20051202_37011_0400_PP.tif,2304,1536,109,1013,812
481,20051202_37199_0400_PP.tif,2304,1536,109,1022,800
482,20051202_37349_0400_PP.tif,2304,1536,109,1016,812
483,20051202_39630_0400_PP.tif,2304,1536,109,1016,803
484,20051202_39797_0400_PP.tif,2304,1536,109,1370,812
485,20051202_41034_0400_PP.tif,1440,960,68,820,450
486,20051202_41143_0400_PP.tif,1440,960,68,850,500
487,20051202_41260_0400_PP.tif,1440,960,68,638,498
488,20051202_48264_0400_PP.tif,1440,960,68,638,514
489,20051202_48310_0400_PP.tif,1440,960,68,854,504
490,20051202_48393_0400_PP.tif,1440,960,68,638,488
491,20051202_48443_0400_PP.tif,1440,960,68,840,498
492,20051202_48586_0400_PP.tif,1440,960,68,634,500
493,20051202_51518_0400_PP.tif,2304,1536,109,1292,923
494,20051202_51599_0400_PP.tif,2304,1536,109,1013,827
495,20051202_51655_0400_PP.tif,2304,1536,109,1346,830
496,20051202_54197_0400_PP.tif,2304,1536,109,1010,803
497,20051202_54477_0400_PP.tif,1440,960,68,658,506
498,20051202_54530_0400_PP.tif,1440,960,68,760,520
499,20051202_54555_0400_PP.tif,1440,960,68,852,508
500,20051202_54611_0400_PP.tif,1440,960,68,648,500
501,20051202_54783_0400_PP.tif,1440,960,68,830,494
502,20051202_55484_0400_PP.tif,1440,960,68,850,504
503,20051202_55525_0400_PP.tif,1440,960,68,744,478
504,20051202_55582_0400_PP.tif,1440,960,68,700,472
505,20051202_55626_0400_PP.tif,1440,960,68,638,500
506,20051202_55669_0400_PP.tif,1440,960,68,832,570
507,20051202_55797_0400_PP.tif,1440,960,68,838,494
508,20051202_55834_0400_PP.tif,1440,960,68,638,506
509,20051202_55883_0400_PP.tif,1440,960,68,636,518
510,20051202_55944_0400_PP.tif,1440,960,68,782,482
511,20051202_55984_0400_PP.tif,1440,960,68,642,504
512,20051202_56012_0400_PP.tif,1440,960,68,840,494
513,20051202_56050_0400_PP.tif,1440,960,68,842,498
514,20051205_31396_0400_PP.tif,2304,1536,109,1196,896
515,20051205_31994_0400_PP.tif,2304,1536,109,1232,767
516,20051205_32981_0400_PP.tif,1440,960,68,846,504
517,20051205_35099_0400_PP.tif,1440,960,68,646,500
518,20051205_35142_0400_PP.tif,1440,960,68,634,506
519,20051205_35276_0400_PP.tif,1440,960,68,646,516
520,20051205_35339_0400_PP.tif,1440,960,68,856,494
521,20051205_35392_0400_PP.tif,1440,960,68,850,526
522,20051205_35417_0400_PP.tif,1440,960,68,644,502
523,20051205_57548_0400_PP.tif,2304,1536,109,1355,827
524,20051205_57704_0400_PP.tif,2304,1536,109,1013,824
525,20051205_57757_0400_PP.tif,2304,1536,109,1016,827
526,20051205_57799_0400_PP.tif,2304,1536,109,1364,821
527,20051205_57838_0400_PP.tif,2304,1536,109,1022,821
528,20051205_57942_0400_PP.tif,2304,1536,109,1025,845
529,20051205_58010_0400_PP.tif,2304,1536,109,1352,812
530,20051205_58060_0400_PP.tif,2304,1536,109,1223,779
531,20051205_58091_0400_PP.tif,2304,1536,109,1358,806
532,20051205_58125_0400_PP.tif,2304,1536,109,1349,818
533,20051205_58177_0400_PP.tif,2304,1536,109,1379,914
534,20051205_58373_0400_PP.tif,2304,1536,109,1016,836
535,20051205_58431_0400_PP.tif,2304,1536,109,1364,803
536,20051205_58502_0400_PP.tif,2304,1536,109,1352,812
537,20051205_58613_0400_PP.tif,2304,1536,109,1013,806
538,20051205_59300_0400_PP.tif,2304,1536,109,1358,809
539,20051205_59351_0400_PP.tif,2304,1536,109,1022,815
540,20051205_59379_0400_PP.tif,2304,1536,109,1238,842
541,20051205_59538_0400_PP.tif,2304,1536,109,1361,824
542,20051205_59651_0400_PP.tif,2304,1536,109,1349,815
543,20051205_59715_0400_PP.tif,2304,1536,109,1367,818
544,20051205_59754_0400_PP.tif,2304,1536,109,1355,815
545,20051205_59858_0400_PP.tif,2304,1536,109,1328,839
546,20051205_59901_0400_PP.tif,2304,1536,109,1004,806
547,20051205_60093_0400_PP.tif,2304,1536,109,1169,926
548,20051207_54614_0400_PP.tif,1440,960,68,638,504
549,20051207_56219_0400_PP.tif,1440,960,68,750,574
550,20051207_62252_0400_PP.tif,2304,1536,109,1340,821
551,20051207_62275_0400_PP.tif,2304,1536,109,1007,824
552,20051208_39243_0400_PP.tif,2304,1536,109,1028,803
553,20051208_39297_0400_PP.tif,2304,1536,109,1004,815
554,20051208_39438_0400_PP.tif,2304,1536,109,1007,824
555,20051208_39484_0400_PP.tif,2304,1536,109,1331,824
556,20051208_39524_0400_PP.tif,2304,1536,109,1022,797
557,20051208_39546_0400_PP.tif,2304,1536,109,1367,815
558,20051208_41318_0400_PP.tif,2304,1536,109,1040,833
559,20051208_41570_0400_PP.tif,2304,1536,109,1184,905
560,20051208_42546_0400_PP.tif,2304,1536,109,1007,812
561,20051209_38404_0400_PP.tif,2304,1536,109,1061,824
562,20051212_36548_0400_PP.tif,2304,1536,109,1346,809
563,20051212_36640_0400_PP.tif,2304,1536,109,1013,812
564,20051212_38043_0400_PP.tif,2304,1536,109,1361,809
565,20051212_38106_0400_PP.tif,2304,1536,109,1352,815
566,20051212_38161_0400_PP.tif,2304,1536,109,1004,830
567,20051212_41144_0400_PP.tif,2304,1536,109,1100,821
